name,description,ignore,type,formula,minbin,missing
ALMOST_ALL_MISSING_CAT,,,category,,,
CAT_ACQIAIMFJX,,,category,,,
CAT_AEOJPATXQC,,,category,,,
CAT_AIQRLMHBSC,,,category,,,
CAT_ALSFBRCTFX,,,category,,,
CAT_AOEWQICJBH,,,category,,,
CAT_ASKSDYAYPI,,,category,,,
CAT_AUDXIRLVQT,,,category,,,
CAT_AVPQRGWBOZ,,,category,,,
CAT_AXNDYBRMHT,,,category,,,
CAT_AZKLTXDHEJ,,,category,,,
CAT_BEWOZBGZDF,,,category,,,
CAT_BJKEBTJUJJ,,,category,,,
CAT_BQNWNIKFCM,,,category,,,
CAT_BSJPMNSLAE,,,category,,,
CAT_BVSYZTNIUB,,,category,,,
CAT_BXPYFYPEFK,,,category,,,
CAT_CAERKLQZAT,,,category,,,
CAT_CEBXEVBILR,,,category,,,
CAT_CGWISBKLDE,,,category,,,
CAT_CIVFPMJPVK,,,category,,,
CAT_CPHJZHNAYL,,,category,,,
CAT_CRXTMTDSCP,,,category,,,
CAT_CTWHUGYNRQ,,,category,,,
CAT_CWRWNUJEBQ,,,category,,,
CAT_DAVDWGAPCB,,,category,,,
CAT_DDNOCPDTQP,,,category,,,
CAT_DHJFOCPRFR,,,category,,,
CAT_DKFIYIETAC,,,category,,,
CAT_DLXFILIHNB,,,category,,,
CAT_DPAKZGZMZP,,,category,,,
CAT_DRMSFNLWEN,,,category,,,
CAT_DUIQYHDTSI,,,category,,,
CAT_DYDSATZGCP,,,category,,,
CAT_EDOWIOWNGU,,,category,,,
CAT_EJKMUOKVYI,,,category,,,
CAT_EMZWNSDUPC,,,category,,,
CAT_EPXAEDSTEO,,,category,,,
CAT_ETOBCOFOYZ,,,category,,,
CAT_EWOLMJEHCJ,,,category,,,
CAT_FBXGRJQKKX,,,category,,,
CAT_FELYAWMVTJ,,,category,,,
CAT_FJZHOAREBP,,,category,,,
CAT_FPGIUQDARC,,,category,,,
CAT_FVCBNYIBEZ,,,category,,,
CAT_FXHRCHEVHA,,,category,,,
CAT_GCBNDQVHJX,,,category,,,
CAT_GERJOGYKAI,,,category,,,
CAT_GIINUVAODI,,,category,,,
CAT_GLYVNUKPLI,,,category,,,
CAT_GNYEZZSLJW,,,category,,,
CAT_GQKKBJGWRY,,,category,,,
CAT_GUHPATBRAQ,,,category,,,
CAT_HARXXKTYUZ,,,category,,,
CAT_HDHFVFONNK,,,category,,,
CAT_HJPSPXWJVF,,,category,,,
CAT_HOSVAKUWJN,,,category,,,
CAT_HTOGYDIPYJ,,,category,,,
CAT_HUXDWBIQDK,,,category,,,
CAT_HYWOGCOFTT,,,category,,,
CAT_IAYDQYISQG,,,category,,,
CAT_IEIUPDSNXZ,,,category,,,
CAT_IJJNIAVBCO,,,category,,,
CAT_INLYYOUCTN,,,category,,,
CAT_IPZMJQIVTY,,,category,,,
CAT_IWSTGVNRRP,,,category,,,
CAT_JDDOPTTLUN,,,category,,,
CAT_JIEVTUNLRV,,,category,,,
CAT_JKMXTRFDVJ,,,category,,,
CAT_JNCMAEBLFW,,,category,,,
CAT_JRNOOKKJOH,,,category,,,
CAT_KAPSZXGBWM,,,category,,,
CAT_KGQOXDPWZC,,,category,,,
CAT_KKFWGMAYDA,,,category,,,
CAT_KNEDDCAEQI,,,category,,,
